"VEHICLE_HAL_ID";"VEHICLE_HAL_SRC";"RENTAL_OBJECT_HAL_ID";"RENTAL_OBJECT_HAL_SRC";"VEHICLE_MODEL_TYPE";"VEHICLE_MANUFACTURER_NAME";"VEHICLE_MODEL_NAME";"VEHICLE_TYPE_NAME";"VIN";"REGISTRATION_PLATE";"KW";"INITIAL_MILEAGE";"FUEL_TYPE_NAME";"FUEL_TYPE_OTA";"OWNERSHIP_TYPE";"CAPACITY_AMOUNT";"FZ_ID";"DB_NR";"SERIAL_NUMBER";"ACCESS_CONTROL_COMPONENT_TYPE";"COMPANY";"COMPANY_GROUP"
"106077";"cab_fahrrad";"537303";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106078";"cab_fahrrad";"552674";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106080";"cab_fahrrad";"320294";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106081";"cab_fahrrad";"555052";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106082";"cab_fahrrad";"579021";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106083";"cab_fahrrad";"445575";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106084";"cab_fahrrad";"571883";"autopos";"Fahrrad";"Biketec";"Konrad-Look";"Konrad";"";"";"";"";"";"";"K";"";"";"";"";"";"Konrad";"Call a Bike"
"106085";"cab_fahrrad";"542507";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106086";"cab_fahrrad";"559083";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
"106087";"cab_fahrrad";"571834";"autopos";"Fahrrad";"Biketec";"DB-Look";"CallBike";"";"";"";"";"";"";"K";"";"";"";"";"";"Call a Bike";"Call a Bike"
